surgery,sex,take
40841,1,0,1
40842,0,0,1
40843,1,0,1
40844,1,1,1
40845,0,0,1
40846,1,0,0
40847,1,0,0
40848,1,1,1
40849,1,0,1
40850,0,0,0
40851,1,0,0
40852,1,0,1
40853,1,0,0
40854,1,0,1
40855,1,0,0
40856,1,1,1
40857,0,0,1
40858,1,1,0
40859,0,1,0
40860,1,1,1
40861,0,0,0
40862,1,1,1
40863,0,1,0
40864,1,0,0
40865,0,1,0
40866,0,1,0
40867,1,1,1
40868,0,0,1
40869,1,1,0
40870,1,0,0
40871,1,0,0
40872,1,1,1
40873,1,1,0
40874,0,0,0
40875,1,1,1
40876,1,0,1
40877,0,0,0
40878,1,1,1
40879,0,0,0
40880,1,0,0
40881,1,1,0
40882,1,0,0
40883,0,0,0
40884,1,0,1
40885,0,1,1
40886,1,0,1
40887,0,0,1
40888,1,0,0
40889,1,0,0
40890,1,0,0
40891,1,0,1
40892,1,1,1
40893,0,0,0
40894,0,0,0
40895,0,0,0
40896,1,0,0
40897,1,1,0
40898,0,1,0
40899,0,1,0
40900,1,1,1
40901,0,0,0
40902,1,0,1
40903,1,1,0
40904,0,1,0
40905,0,0,0
40906,1,1,0
40907,0,1,1
40908,0,0,0
40909,0,0,1
40910,1,1,0
40911,0,1,0
40912,1,0,1
40913,1,1,1
40914,0,1,1
40915,1,1,1
40916,1,0,0
40917,0,,1
40918,1,1,0
40919,1,0,1
40920,1,0,0
40921,1,1,0
40922,1,1,1
40923,1,0,1
40924,0,1,1
40925,1,0,0
40926,0,1,0
40927,0,0,1
40928,1,1,0
40929,0,1,1
40930,1,0,1
40931,1,,0
40932,0,1,0
40933,0,0,0
40934,0,0,0
40935,0,0,1
40936,0,1,0
40937,0,0,1
40938,1,0,0
40939,0,1,0
40940,1,0,0
40941,1,1,0
40942,0,0,0
40943,1,0,1
40944,0,1,1
40945,0,1,0
40946,0,1,0
40947,0,0,1
40948,0,1,0
40949,0,0,0
40950,0,0,0
40951,0,0,1
40952,1,1,0
40953,0,0,1
40954,0,0,0
40955,0,0,0
40956,0,0,1
40957,0,1,0
40958,0,0,1
40959,0,0,1
40960,0,1,1
40961,0,0,0
40962,0,0,0
40963,1,0,0
40964,1,0,0
40965,1,1,0
40966,0,1,0
40967,0,1,0
40968,1,1,0
40969,0,0,1
40970,0,1,0
40971,1,1,1
40972,1,0,0
40973,0,0,0
40974,0,0,0
40975,1,0,0
40976,0,0,0
40977,1,0,1
40978,1,0,1
40979,0,0,0
40980,0,0,0
40981,0,1,0
40982,1,0,1
40983,0,0,0
40984,1,1,0
40985,0,1,0
40986,1,1,0
40987,1,0,0
40988,1,0,0
40989,1,0,0
40990,0,0,0
40991,1,1,0
40992,0,0,0
40993,0,0,1
40994,0,1,0
40995,1,0,0
40996,1,1,1
40997,0,0,0
40998,1,0,0
40999,1,1,0
41000,0,1,1
41001,0,,0
41002,1,1,1
41003,0,1,0
41004,1,1,1
41005,0,0,1
41006,0,0,0
41007,0,0,0
41008,0,1,1
41009,1,0,0
41010,1,0,1
41011,1,0,0
41012,0,0,0
41013,1,1,1
41014,1,1,0
41015,0,,1
41016,1,1,0
41017,1,0,0
41018,0,0,1
41019,0,0,0
41020,0,0,1
41021,1,1,0
41022,1,0,1
41023,0,1,0
41024,0,0,0
41025,1,1,0
41026,1,0,0
41027,1,1,1
41028,1,1,0
41029,0,0,0
41030,1,0,1
41031,1,1,1
41032,0,1,0
41033,0,1,0
41034,0,1,1
41035,0,1,1
41036,0,0,1
41037,0,1,1
41038,1,1,1
41039,1,0,1
41040,0,0,0
41041,0,0,1
41042,0,0,0
41043,1,1,1
41044,0,,1
41045,0,1,1
41046,1,0,0
41047,0,1,0
41048,1,1,1
41049,1,1,0
41050,1,0,0
41051,0,0,1
41052,1,,1
41053,1,1,0
41054,1,1,0
41055,1,1,1
41056,0,,0
41057,0,0,0
41058,1,1,0
41059,0,1,0
41060,0,1,1
41061,0,0,0
41062,0,1,0
41063,1,1,1
41064,1,1,1
41065,1,0,1
41066,1,1,1
41067,0,0,0
41068,1,0,0
41069,1,0,1
41070,1,1,0
41071,0,1,0
41072,0,1,0
41073,0,0,1
41074,1,0,0
41075,0,0,0
41076,0,1,0
41077,0,0,0
41078,0,1,0
41079,0,1,0
41080,1,0,0
41081,0,0,1
41082,0,,0
41083,0,0,0
41084,1,1,0
41085,1,1,1
41086,1,1,1
41087,0,1,1
41088,1,0,1
41089,1,1,1
41090,0,1,1
41091,1,1,0
41092,1,1,0
41093,0,1,1
41094,1,0,0
41095,1,1,0
41096,1,0,0
41097,0,0,1
41098,1,0,1
41099,0,0,0
41100,1,1,1
41101,0,0,1
41102,1,0,0
41103,1,0,1
41104,1,0,0
41105,0,1,1
41106,1,0,0
41107,0,0,1
41108,0,0,0
41109,1,1,1
41110,1,1,0
41111,0,1,1
41112,0,1,0
41113,1,0,0
41114,1,0,0
41115,1,0,0
41116,0,1,0
41117,0,1,0
41118,0,0,0
41119,1,1,1
41120,1,1,0
41121,0,0,0
41122,1,0,0
41123,1,0,0
41124,1,1,0
41125,0,0,0
41126,0,0,0
41127,1,1,1
41128,1,0,0
41129,0,0,0
41130,0,0,0
41131,1,1,0
41132,0,1,0
41133,0,0,0
41134,0,0,1
41135,0,0,1
41136,1,1,0
41137,1,1,0
41138,1,0,0
41139,0,0,0
41140,0,1,0
41141,1,1,0
41142,1,0,1
41143,0,1,0
41144,1,1,0
41145,0,1,1
41146,0,0,0
41147,1,1,0
41148,1,1,0
41149,0,0,0
41150,1,1,0
41151,0,1,1
41152,0,1,1
41153,1,0,0
41154,1,1,1
41155,0,1,1
41156,1,0,0
41157,0,0,0
41158,0,0,1
41159,1,0,0
41160,0,1,0
41161,1,1,1
41162,0,1,0
41163,0,0,1
41164,1,0,0
41165,1,1,0
41166,0,0,1
41167,0,1,0
41168,1,0,0
41169,1,1,0
41170,0,1,0
41171,0,1,1
41172,1,1,0
41173,1,1,0
41174,0,0,0
41175,0,1,1
41176,0,1,0
41177,0,0,1
41178,1,1,0
41179,0,1,0
41180,0,1,0
41181,0,1,0
41182,1,0,1
41183,1,0,0
41184,0,0,0
41185,0,1,0
41186,1,1,0
41187,1,0,0
41188,1,1,0
41189,1,1,1
41190,1,0,1
41191,0,0,1
41192,1,0,0
41193,1,0,1
41194,0,0,0
41195,1,0,0
41196,1,0,0
41197,0,1,0
41198,1,1,0
41199,1,1,1
41200,1,1,0
41201,1,1,0
41202,0,1,0
41203,1,0,0
41204,0,1,0
41205,0,1,1
41206,0,1,0
41207,1,0,1
41208,0,1,0
41209,0,0,1
41210,0,0,0
41211,1,,1
41212,0,0,0
41213,0,1,0
41214,0,0,1
41215,0,1,1
41216,0,1,0
41217,0,0,0
41218,1,0,0
41219,1,0,1
41220,0,0,0
41221,0,0,0
41222,1,1,0
41223,1,1,0
41224,1,1,1
41225,0,1,1
41226,0,0,0
41227,0,1,0
41228,1,1,0
41229,1,0,1
41230,1,0,0
41231,0,1,0
41232,0,1,0
41233,1,0,0
41234,0,1,1
41235,0,1,1
41236,0,0,0
41237,0,0,0
41238,1,1,0
41239,0,0,1
41240,0,0,0
41241,1,1,1
41242,0,0,0
41243,1,1,1
41244,0,0,1
41245,0,1,0
41246,1,0,1
41247,1,1,1
41248,1,1,0
41249,0,0,0
41250,1,0,0
41251,1,0,1
41252,0,1,1
41253,1,1,0
41254,0,0,1
41255,0,0,1
41256,0,0,0
41257,1,0,1
41258,0,0,0
41259,1,0,0
41260,0,,0
41261,0,,0
41262,0,1,0
41263,1,1,0
41264,0,0,0
41265,1,0,1
41266,1,0,1
41267,0,1,0
41268,1,1,1
41269,0,1,1
41270,0,1,0
41271,0,0,0
41272,1,0,0
41273,1,1,0
41274,1,1,1
41275,0,0,1
41276,1,0,0
41277,1,0,1
41278,0,1,0
41279,0,0,0
41280,1,1,0
41281,1,1,1
41282,1,0,1
41283,0,1,1
41284,0,0,1
41285,0,1,0
41286,0,1,0
41287,1,1,1
41288,1,1,0
41289,0,0,0
41290,1,1,0
41291,1,0,0
41292,0,1,1
41293,1,1,1
41294,0,0,1
41295,0,0,0
41296,0,0,1
41297,0,0,1
41298,0,1,1
41299,1,1,0
41300,1,0,1
41301,0,0,0
41302,0,1,0
41303,1,0,0
41304,1,1,0
41305,0,1,0
41306,0,0,0
41307,1,0,1
41308,1,0,1
41309,1,1,1
41310,0,1,1
41311,0,0,0
41312,1,1,0
41313,1,0,1
41314,1,0,1
41315,1,1,1
41316,0,1,0
41317,0,1,0
41318,0,1,0
41319,1,0,0
41320,0,0,0
41321,0,1,1
41322,1,0,0
41323,0,,0
41324,0,,1
41325,0,1,0
41326,1,0,1
41327,0,0,0
41328,0,1,0
41329,0,1,1
41330,0,1,0
41331,0,0,0
41332,1,0,0
41333,0,0,1
41334,1,1,0
41335,0,1,0
41336,1,0,0
41337,1,0,0
41338,1,1,0
41339,1,1,1
41340,0,,0
41341,1,0,1
41342,0,0,1
41343,1,0,0
41344,0,1,0
41345,0,0,0
41346,1,0,1
41347,0,1,1
41348,0,1,1
41349,1,1,0
41350,0,0,0
41351,0,1,1
41352,1,0,0
41353,1,1,1
41354,1,0,1
41355,1,0,0
41356,1,0,1
41357,1,1,0
41358,1,0,0
41359,1,1,0
41360,0,0,0
41361,1,1,0
41362,1,1,0
41363,0,,0
41364,1,1,1
41365,1,1,0
41366,0,1,1
41367,0,0,1
41368,1,0,1
41369,0,0,1
41370,1,1,1
41371,1,0,1
41372,0,0,0
41373,0,0,1
41374,0,0,0
41375,0,1,0
41376,1,1,0
41377,0,0,0
41378,0,1,0
41379,0,1,0
41380,1,1,0
41381,1,1,1
41382,1,1,0
41383,0,0,1
41384,0,0,0
41385,0,0,0
41386,1,0,1
41387,1,1,0
41388,1,1,1
41389,0,0,0
41390,1,0,0
41391,0,0,0
41392,0,1,0
41393,0,0,0
41394,1,1,1
41395,1,0,0
41396,1,1,0
41397,1,0,0
41398,1,0,0
41399,0,1,0
41400,0,1,1
41401,0,1,0
41402,1,0,1
41403,0,0,0
41404,0,1,0
41405,1,1,0
41406,1,0,0
41407,0,0,0
41408,1,0,1
41409,0,0,0
41410,1,0,0
41411,1,0,0
41412,1,0,1
41413,1,1,0
41414,1,1,0
41415,0,1,0
41416,1,0,1
41417,0,1,0
41418,1,1,0
41419,1,0,0
41420,1,0,0
41421,1,0,0
41422,0,1,0
41423,1,1,1
41424,0,0,0
41425,0,1,1
41426,1,0,0
41427,0,1,0
41428,0,1,0
41429,1,1,0
41430,0,1,0
41431,0,0,1
41432,1,0,1
41433,1,,1
41434,0,0,0
41435,1,0,1
41436,1,1,0
41437,0,1,0
41438,0,0,1
41439,1,1,0
41440,0,0,1
41441,0,0,1
41442,0,0,0
41443,1,1,0
41444,0,0,0
41445,1,0,1
41446,0,0,0
41447,1,0,1
41448,0,1,0
41449,1,0,1
41450,0,0,1
41451,0,1,0
41452,0,1,0
41453,1,0,1
41454,0,0,0
41455,1,0,1
41456,1,1,0
41457,1,0,1
41458,1,0,1
41459,1,1,1
41460,0,0,0
41461,1,0,1
41462,1,,0
41463,0,0,0
41464,1,0,1
41465,1,0,1
41466,1,1,1
41467,0,1,0
41468,0,0,1
41469,1,0,1
41470,0,0,1
41471,1,1,0
41472,0,0,1
41473,1,1,1
41474,1,0,0
41475,0,1,1
41476,0,0,1
41477,0,0,0
41478,0,1,0
41479,1,1,1
41480,1,1,0
41481,0,1,1
41482,1,0,0
41483,1,1,1
41484,0,1,0
41485,1,1,0
41486,1,0,1
41487,1,1,1
41488,1,1,0
41489,0,1,1
41490,1,1,0
41491,0,1,0
41492,0,1,0
41493,1,1,1
41494,1,1,0
41495,1,0,0
41496,0,1,0
41497,0,1,1
41498,0,0,0
41499,0,1,0
41500,0,1,1
41501,1,0,1
41502,0,0,1
41503,0,0,0
41504,0,0,0
41505,0,1,1
41506,1,1,1
41507,0,1,1
41508,0,0,1
41509,1,0,0
41510,1,0,0
41511,1,0,1
41512,1,0,0
41513,0,1,0
41514,1,0,0
41515,1,1,0
41516,0,0,0
41517,0,0,0
41518,0,1,1
41519,1,0,1
41520,1,1,0
41521,1,0,1
41522,0,1,0
41523,1,0,1
41524,1,0,1
41525,0,1,1
41526,1,1,1
41527,0,0,0
41528,1,1,0
41529,0,1,0
41530,1,1,0
41531,1,1,0
41532,0,0,0
41533,1,0,1
41534,1,1,1
41535,1,1,0
41536,1,0,1
41537,0,0,1
41538,1,0,0
41539,1,1,0
41540,0,1,0
41541,0,1,1
41542,1,0,0
41543,1,1,1
41544,1,1,1
41545,1,0,0
41546,0,0,1
41547,1,0,1
41548,1,1,1
41549,1,0,1
41550,0,0,1
41551,1,0,0
41552,1,1,1
41553,1,0,1
41554,0,1,1
41555,0,1,1
41556,1,0,0
41557,1,0,1
41558,0,0,0
41559,1,0,1
41560,0,0,0
41561,0,1,1
41562,0,1,1
41563,1,0,1
41564,1,0,1
41565,1,1,0
41566,1,0,1
41567,0,1,0
41568,1,0,0
41569,1,1,0
41570,0,0,1
41571,1,1,0
41572,1,0,0
41573,0,1,0
41574,1,1,1
41575,0,0,1
41576,0,1,1
41577,1,0,0
41578,0,0,0
41579,0,0,1
41580,1,0,0
41581,1,1,0
41582,1,1,1
41583,1,1,0
41584,1,0,0
41585,0,1,0
41586,0,0,0
41587,1,0,0
41588,1,1,0
41589,1,0,1
41590,1,0,1
41591,1,1,0
41592,1,0,1
41593,0,0,1
41594,0,0,0
41595,0,1,0
41596,1,1,1
41597,1,0,1
41598,1,1,1
41599,0,0,1
41600,0,1,0
41601,0,1,0
41602,0,0,0
41603,0,1,0
41604,1,0,0
41605,0,1,1
41606,1,1,0
41607,1,1,0
41608,0,0,1
41609,0,0,0
41610,0,1,0
41611,1,1,0
41612,1,1,1
41613,1,1,1
41614,1,1,0
41615,0,0,0
41616,1,1,1
41617,1,0,0
41618,1,1,0
41619,0,0,0
41620,1,1,0
41621,1,0,0
41622,0,1,0
41623,1,0,0
41624,1,1,0
41625,1,1,1
41626,1,0,1
41627,0,0,0
41628,1,1,0
41629,1,1,0
41630,1,0,1
41631,0,1,0
41632,0,1,1
41633,1,,0
41634,1,0,0
41635,1,0,0
41636,0,1,1
41637,1,0,0
41638,1,0,0
41639,0,1,0
41640,1,0,1
41641,0,0,0
41642,1,1,1
41643,0,1,0
41644,0,1,0
41645,0,0,0
41646,0,1,0
41647,0,1,1
41648,0,1,0
41649,1,1,0
41650,0,0,0
41651,1,1,1
41652,0,0,1
41653,0,0,0
41654,0,1,0
41655,1,1,1
41656,0,0,0
41657,1,0,1
41658,1,1,0
41659,1,0,0
41660,0,0,0
41661,1,0,0
41662,1,0,0
41663,0,1,0
41664,0,0,1
41665,0,1,1
41666,1,0,0
41667,0,1,0
41668,0,1,1
41669,0,1,0
41670,0,0,1
41671,1,0,0
41672,1,1,0
41673,1,1,1
41674,0,0,0
41675,0,0,0
41676,0,0,0
41677,1,0,0
41678,1,0,0
41679,0,1,0
41680,1,0,1
41681,1,0,0
41682,1,1,0
41683,1,0,1
41684,0,1,1
41685,0,1,0
41686,0,0,1
41687,1,1,0
41688,0,0,0
41689,1,1,0
41690,1,1,0
41691,0,0,0
41692,1,1,0
41693,1,1,0
41694,1,0,1
41695,0,0,0
41696,0,1,0
41697,1,1,0
41698,0,1,1
41699,1,0,1
41700,1,1,0
41701,0,0,0
41702,1,0,1
41703,1,0,1
41704,1,1,0
41705,0,0,0
41706,1,1,0
41707,1,0,1
41708,0,1,0
41709,0,1,0
41710,0,0,1
41711,0,0,0
41712,0,0,0
41713,0,1,0
41714,1,1,0
41715,0,1,1
41716,0,1,0
41717,1,1,1
41718,0,0,1
41719,1,0,1
41720,0,1,0
41721,0,1,1
41722,1,0,0
41723,0,0,0
41724,1,1,1
41725,0,,0
41726,0,1,0
41727,0,0,0
41728,1,0,1
41729,0,1,0
41730,0,1,0
41731,1,1,0
41732,1,0,0
41733,1,1,1
41734,1,0,1
41735,0,1,0
41736,0,0,0
41737,1,0,0
41738,0,0,0
41739,1,1,0
41740,0,0,0
41741,1,0,0
41742,0,0,0
41743,0,0,1
41744,0,0,0
41745,1,1,1
41746,0,1,0
41747,0,0,0
41748,1,1,0
41749,1,1,1
41750,0,0,0
41751,1,0,0
41752,1,1,1
41753,1,,1
41754,1,1,0
41755,1,1,0
41756,1,1,1
41757,1,0,0
41758,0,0,1
41759,0,0,1
41760,0,0,1
41761,0,1,0
41762,0,1,1
41763,1,0,1
41764,0,0,0
41765,0,,0
41766,1,1,1
41767,0,0,0
41768,1,1,0
41769,0,1,1
41770,0,1,0
41771,1,1,0
41772,1,1,0
41773,0,1,1
41774,1,1,0
41775,1,0,1
41776,0,1,0
41777,1,0,1
41778,1,1,1
41779,1,1,1
41780,1,0,0
41781,0,1,0
41782,0,1,0
41783,1,0,1
41784,0,0,0
41785,0,0,0
41786,1,1,0
41787,1,0,1
41788,1,1,1
41789,0,1,1
41790,0,1,0
41791,0,0,0
41792,0,1,0
41793,0,0,1
41794,1,0,0
41795,1,1,1
41796,1,0,0
41797,0,0,0
41798,0,0,0
41799,1,1,1
41800,1,1,0
41801,1,0,0
41802,1,1,1
41803,0,0,1
41804,1,0,0
41805,0,1,1
41806,0,1,0
41807,0,1,1
41808,1,1,0
41809,0,0,0
41810,0,1,1
41811,1,1,0
41812,1,0,0
41813,0,1,1
41814,1,0,0
41815,1,1,1
41816,0,1,0
41817,1,0,1
41818,0,0,0
41819,1,0,1
41820,1,0,0
41821,1,0,0
41822,1,0,0
41823,0,1,1
41824,1,0,1
41825,0,1,0
41826,0,0,1
41827,0,0,0
41828,0,0,0
41829,0,1,0
41830,0,1,0
41831,1,0,0
41832,0,0,0
41833,0,1,1
41834,1,1,1
41835,1,1,1
41836,1,1,1
41837,1,0,0
41838,0,0,0
41839,1,0,0
41840,0,0,0
41841,0,1,0
41842,0,0,1
41843,0,0,0
41844,1,0,0
41845,1,0,1
41846,1,0,0
41847,0,1,0
41848,0,1,0
41849,0,1,0
41850,1,0,1
41851,1,1,0
41852,1,0,0
41853,1,1,1
41854,1,1,0
41855,1,1,0
41856,1,0,0
41857,0,,0
41858,0,0,0
41859,1,0,0
41860,0,0,0
41861,0,0,0
41862,1,1,0
41863,0,0,0
41864,0,1,0
41865,1,1,1
41866,0,1,0
41867,1,0,0
41868,1,0,0
41869,1,0,1
41870,1,1,0
41871,1,0,1
41872,1,0,1
41873,0,0,1
41874,1,0,1
41875,0,,0
41876,1,0,0
41877,0,1,0
41878,1,0,1
41879,1,1,1
41880,1,0,0
41881,0,1,0
41882,1,1,0
41883,0,1,0
41884,1,0,1
41885,1,0,0
41886,1,0,0
41887,1,1,0
41888,1,1,0
41889,1,0,0
41890,0,0,0
41891,1,0,0
41892,1,1,0
41893,1,1,1
41894,1,0,0
41895,1,1,0
41896,0,1,1
41897,0,1,0
41898,0,0,0
41899,0,0,0
41900,0,1,0
41901,0,1,0
41902,1,0,0
41903,1,0,1
41904,1,1,0
41905,0,0,0
41906,0,1,1
41907,0,1,0
41908,1,0,1
41909,0,1,0
41910,1,1,1
41911,0,1,0
41912,1,1,0
41913,1,0,1
41914,0,1,0
41915,0,1,0
41916,0,1,0
41917,0,0,1
41918,0,0,1
41919,0,1,0
41920,1,1,0
41921,0,0,1
41922,1,1,0
41923,1,1,1
41924,1,0,0
41925,1,0,0
41926,1,1,0
41927,1,0,0
41928,1,0,0
41929,0,1,1
41930,1,0,0
41931,1,1,0
41932,1,0,1
41933,1,1,0
41934,1,1,0
41935,0,1,0
41936,1,0,0
41937,0,1,0
41938,1,0,1
41939,0,1,0
41940,0,1,1
41941,0,1,0
41942,0,1,1
41943,0,0,0
41944,1,0,1
41945,0,0,0
41946,1,0,1
41947,1,1,0
41948,1,0,0
41949,1,0,1
41950,0,0,0
41951,1,1,1
41952,0,1,1
41953,1,1,0
41954,0,,0
41955,0,,0
41956,1,0,0
41957,0,0,1
41958,1,0,0
41959,0,,1
41960,1,1,0
41961,0,1,0
41962,0,0,0
41963,0,0,0
41964,1,1,1
41965,0,0,1
41966,0,1,0
41967,1,0,1
41968,1,0,1
41969,1,0,0
41970,1,1,1
41971,1,0,1
41972,0,0,0
41973,0,0,1
41974,1,1,0
41975,1,0,1
41976,1,1,0
41977,0,1,1
41978,0,1,1
41979,0,1,0
41980,1,0,0
41981,0,1,0
41982,1,1,0
41983,0,0,1
41984,0,0,0
41985,0,1,0
41986,1,0,1
41987,0,1,1
41988,0,1,0
41989,0,0,0
41990,1,0,0
41991,0,1,1
41992,1,,0
41993,0,1,0
41994,0,1,0
41995,0,0,0
41996,1,0,0
41997,0,1,1
41998,1,0,1
41999,0,1,0
42000,0,0,0
42001,0,1,0
42002,1,1,1
42003,0,0,0
42004,1,1,0
42005,1,0,0
42006,0,1,0
42007,0,1,1
42008,1,0,0
42009,0,0,1
42010,1,0,1
42011,1,1,0
42012,0,1,0
42013,0,1,0
42014,0,1,1
42015,0,1,0
42016,0,1,0
42017,1,1,1
42018,1,0,0
42019,0,0,0
42020,1,0,1
42021,1,1,0
42022,0,0,0
42023,1,0,1
42024,0,0,1
42025,1,1,1
42026,0,1,0
42027,1,0,0
42028,1,1,0
42029,1,1,0
42030,0,1,0
42031,0,1,1
42032,0,0,1
42033,1,0,0
42034,1,1,0
42035,1,0,1
42036,0,1,0
42037,0,0,1
42038,1,0,1
42039,1,0,1
42040,1,0,0
42041,0,0,0
42042,1,0,0
42043,1,1,1
42044,0,0,0
42045,1,1,1
42046,0,0,0
42047,0,1,1
42048,0,1,1
42049,0,1,1
42050,1,1,1
42051,0,1,0
42052,1,1,0
42053,0,0,0
42054,0,0,1
42055,1,1,1
42056,1,0,1
42057,1,1,0
42058,1,1,1
42059,0,1,0
42060,0,1,0
42061,1,1,1
42062,0,1,0
42063,0,0,0
42064,0,1,0
42065,1,1,1
42066,0,1,1
42067,1,0,0
42068,0,0,1
42069,1,0,1
42070,1,1,1
42071,1,0,1
42072,1,1,1
42073,0,1,0
42074,1,1,1
42075,1,1,1
42076,1,,0
42077,0,1,1
42078,0,1,0
42079,1,1,0
42080,1,0,0
42081,0,1,0
42082,1,1,1
42083,0,0,0
42084,0,0,1
42085,1,1,1
42086,0,0,1
42087,1,0,0
42088,1,0,1
42089,1,0,0
42090,0,0,0
42091,1,0,1
42092,1,0,0
42093,1,1,0
42094,0,0,1
42095,1,1,0
42096,1,1,1
42097,0,0,0
42098,0,1,0
42099,1,1,0
42100,1,0,1
42101,1,1,0
42102,0,0,1
42103,0,,0
42104,1,0,0
42105,0,1,0
42106,0,1,0
42107,0,0,1
42108,1,0,1
42109,1,0,1
42110,1,1,1
42111,1,1,1
42112,0,,0
42113,0,0,0
42114,1,0,0
42115,1,1,0
42116,0,1,1
42117,0,1,0
42118,1,0,1
42119,1,1,0
42120,1,1,0
42121,0,1,0
42122,1,0,1
42123,0,0,1
42124,0,0,1
42125,0,1,0
42126,1,1,1
42127,1,1,0
42128,1,,1
42129,0,1,1
42130,1,0,1
42131,1,0,1
42132,1,0,1
42133,1,0,0
42134,0,0,1
42135,0,1,0
42136,0,0,0
42137,1,0,1
42138,1,1,0
42139,1,0,0
42140,0,1,0
42141,1,1,0
42142,1,1,1
42143,0,0,1
42144,1,0,0
42145,0,1,0
42146,1,0,1
42147,1,1,1
42148,0,0,1
42149,1,,0
42150,1,0,0
42151,0,1,0
42152,0,1,1
42153,1,0,0
42154,1,1,0
42155,0,0,0
42156,1,0,1
42157,0,0,0
42158,1,0,0
42159,0,1,0
42160,1,0,1
42161,1,1,0
42162,1,1,0
42163,0,0,0
42164,0,0,0
42165,1,1,0
42166,0,0,1
42167,1,1,0
42168,0,1,1
42169,0,1,0
42170,1,1,0
42171,0,0,1
42172,0,1,1
42173,0,1,0
42174,0,0,0
42175,0,0,0
42176,0,1,0
42177,0,1,0
42178,0,1,0
42179,1,0,1
42180,1,1,1
42181,1,0,0
42182,1,1,0
42183,1,1,1
42184,1,1,0
42185,1,1,0
42186,0,1,0
42187,1,0,0
42188,1,0,1
42189,0,1,0
42190,1,0,0
42191,0,0,0
42192,1,1,0
42193,1,0,0
42194,1,1,1
42195,0,0,0
42196,0,1,0
42197,0,1,0
42198,1,0,1
42199,0,1,0
42200,0,0,0
42201,1,1,1
42202,0,0,0
42203,0,1,0
42204,0,1,1
42205,1,1,0
42206,0,0,0
42207,1,0,0
42208,1,1,1
42209,0,0,0
42210,0,0,0
42211,0,1,0
42212,1,1,1
42213,1,1,1
42214,1,1,1
42215,0,0,1
42216,0,1,1
42217,1,1,1
42218,0,0,0
42219,1,0,0
42220,1,1,1
42221,1,0,1
42222,1,0,0
42223,0,0,0
42224,0,1,0
42225,0,1,0
42226,0,0,0
42227,1,0,0
42228,1,0,0
42229,1,1,1
42230,1,1,0
42231,0,1,0
42232,0,1,0
42233,0,1,0
42234,0,1,0
42235,0,,0
42236,0,1,0
42237,0,1,1
42238,1,1,1
42239,0,1,0
42240,1,1,0
42241,0,0,1
42242,0,0,0
42243,0,0,0
42244,1,1,0
42245,1,0,0
42246,0,0,0
42247,1,0,0
42248,0,1,1
42249,0,1,0
42250,1,0,0
42251,0,1,0
42252,1,0,0
42253,1,1,0
42254,1,0,0
42255,0,0,0
42256,1,1,1
42257,1,0,0
42258,1,1,0
42259,0,1,0
42260,0,0,0
42261,0,1,0
42262,1,0,0
42263,0,1,1
42264,0,1,0
42265,1,1,0
42266,1,1,0
42267,1,0,0
42268,0,1,0
42269,0,1,0
42270,0,0,0
42271,0,,0
42272,0,0,0
42273,0,1,0
42274,0,1,1
42275,0,1,1
42276,1,0,1
42277,0,0,0
42278,1,0,0
42279,1,0,1
42280,1,1,1
42281,0,1,0
42282,1,1,1
42283,0,0,0
42284,1,0,0
42285,1,1,0
42286,0,0,1
42287,0,1,0
42288,1,1,0
42289,1,1,0
42290,0,1,0
42291,1,0,0
42292,1,0,0
42293,0,0,1
42294,0,1,0
42295,0,1,0
42296,1,1,0
42297,1,0,1
42298,1,0,0
42299,0,1,0
42300,1,1,0
42301,0,0,0
42302,0,1,0
42303,0,1,0
42304,1,1,0
42305,0,1,0
42306,0,1,0
42307,0,0,0
42308,1,1,0
42309,0,1,1
42310,1,1,1
42311,0,0,1
42312,1,1,0
42313,0,1,1
42314,0,1,1
42315,0,1,0
42316,1,1,0
42317,1,0,1
42318,1,1,0
42319,0,1,0
42320,1,0,0
42321,1,1,0
42322,1,1,1
42323,1,1,0
42324,1,1,0
42325,0,0,0
42326,0,0,0
42327,0,1,0
42328,0,0,0
42329,0,1,0
42330,1,1,1
42331,0,0,0
42332,0,1,0
42333,1,0,1
42334,0,1,0
42335,0,0,0
42336,1,0,1
42337,0,1,0
42338,1,1,0
42339,1,1,1
42340,1,1,0
42341,0,1,1
42342,0,0,0
42343,1,1,0
42344,1,0,1
42345,1,0,1
42346,1,1,0
42347,0,0,0
42348,0,0,1
42349,1,1,1
42350,1,1,0
42351,0,1,1
42352,0,1,1
42353,0,0,0
42354,1,,1
42355,0,1,0
42356,0,0,1
42357,0,1,1
42358,0,1,0
42359,1,1,0
42360,0,1,1
42361,0,1,0
42362,1,0,0
42363,0,0,0
42364,0,1,1
42365,0,1,0
42366,1,1,0
42367,1,1,1
42368,0,1,0
42369,0,0,0
42370,1,0,0
42371,1,1,1
42372,0,0,1
42373,1,0,0
42374,1,1,1
42375,1,1,0
42376,0,0,0
42377,0,1,0
42378,0,0,0
42379,1,1,1
42380,1,0,0
42381,1,1,1
42382,0,1,0
42383,1,1,0
42384,1,1,0
42385,1,0,0
42386,0,1,1
42387,0,1,0
42388,0,1,0
42389,1,1,1
42390,1,1,0
42391,0,0,0
42392,1,1,0
42393,0,0,1
42394,1,0,1
42395,1,1,1
42396,0,0,1
42397,1,,0
42398,1,1,0
